t,x_1,y_1,vx_1,vy_1,x_2,y_2,vx_2,vy_2,x_3,y_3,vx_3,vy_3
0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0
0.0008825696389598125,7.283551686167296e-28,-7.512151964400646e-34,4.498588157879557e-24,-3.0964088215882693e-30,-0.999999513169286,-0.0008825694957391329,0.0011032119770894113,-0.9999995131692386,0.999999513169286,0.0008825694957391329,-0.0011032119770894113,0.9999995131692386
0.009708266028557937,3.572487369168607e-25,-2.807918230640363e-32,1.1882691891810318e-22,-3.0964137847820412e-30,-0.9999410937130356,-0.009708075400942782,0.012135237219531674,-0.9999410930190372,0.9999410937130356,0.009708075400942782,-0.012135237219531676,0.9999410930190372
0.0979652299245392,-1.7956900702722093e-19,-1.2810230188905013e-23,-5.022138195554998e-18,2.719037357023969e-19,-0.9940041620011687,-0.09776926293652516,0.12235830669902932,-0.99399696319883,0.9940041620011687,0.09776926293652516,-0.12235830669902927,0.99399696319883
0.6463962645518501,4.015146341040009e-14,-2.2373210098971082e-14,3.062516375622426e-13,-1.157752971997528e-13,-0.7438274027744471,-0.5889778201497156,0.7759339277480585,-0.7299840633087212,0.743827402774407,0.5889778201497378,-0.7759339277483648,0.729984063308837
1.1070447001086132,1.5640043907945616e-13,-5.439115396309786e-15,2.84404505822798e-14,3.435204856808961e-13,-0.2844521184058575,-0.8083258687978876,1.1790458706780067,-0.16496563462220803,0.2844521184057049,0.8083258687978927,-1.179045870678026,0.1649656346218611
1.4156423765987156,1.391365314659877e-13,1.4233471312771331e-13,-1.3403075299182283e-13,6.659507325019791e-13,0.09533952739321183,-0.7751224940711448,1.240569851436903,0.4025701219289034,-0.09533952739334378,0.7751224940710015,-1.2405698514367591,-0.4025701219295711
1.5805054511463001,9.718338281589919e-14,2.751239392662912e-13,-3.8968110035560496e-13,9.761787341051486e-13,0.2936791841183452,-0.6806386326360208,1.1476377909153959,0.7451932024584443,-0.2936791841184335,0.6806386326357434,-1.1476377909149962,-0.7451932024594413
1.8555273923997802,-1.7887025798876053e-13,6.506452866251543e-13,-1.9983645152102098e-12,1.7730326262991115e-12,0.5594886249049391,-0.4006060321279816,0.727602080347074,1.2663068646693296,-0.5594886249047487,0.40060603212732754,-0.7276020803450656,-1.266306864671085
2.098870286526863,-1.0908507460513055e-12,1.0833596550388876e-12,-6.0638982795501205e-12,1.2654037289190238e-12,0.664546579577576,-0.05818616797956888,0.1088780319318019,1.4951918531677242,-0.6645465795764726,0.05818616797848625,-0.1088780319257483,-1.495191853168972
2.28109990643469,-2.6707137476857665e-12,1.0863655895951134e-12,-1.1653560988431414e-11,-1.861898461115773e-12,0.6380515826227464,0.21201537638444257,-0.3943386531428288,1.4361735257685995,-0.638051582620065,-0.21201537638552498,0.39433865315447203,-1.43617352576672
2.513979183830236,-6.343747349258511e-12,-6.423162525966715e-13,-1.9592663407576948e-11,-1.5309209406908463e-11,0.4820001923517175,0.5124579530091489,-0.9107184280053722,1.1063271904416236,-0.4820001923453654,-0.512457953008502,0.9107184280249544,-1.106327190426345
2.7502965785370477,-1.1559748158734515e-11,-7.173311642425099e-12,-2.4056292545527537e-11,-4.110582157410907e-11,0.22863624222984352,0.718645359118989,-1.1913731852042915,0.6288497399455979,-0.2286362422182866,-0.718645359111839,1.1913731852282297,-0.6288497399048399
3.0400457414855135,-1.6313802406468447e-11,-2.667391987195098e-11,-2.534753699179431e-12,-9.689774116397734e-11,-0.12951764148262856,0.8154912715269282,-1.234730306105911,0.0537666726324143,0.12951764149890493,-0.8154912715003905,1.234730306108327,-0.05376667253597056
3.2836962085141788,-1.0975362513325158e-11,-5.7594752475531046e-11,5.397990160563991e-11,-1.576567003167989e-10,-0.4165473241883398,0.7786686708667803,-1.1023960085788038,-0.33980763315506435,0.416547324199248,-0.7786686708094324,1.1023960085246942,0.3398076333122671
3.598619956054181,2.783464781465874e-11,-1.2111534543127658e-10,2.1282809035678316e-10,-2.451336148182628e-10,-0.7199872134091729,0.6101452984072218,-0.8083069373102754,-0.7038376467809087,0.7199872133812237,-0.6101452982864961,0.8083069370972411,0.7038376470255884
4.045168325316888,2.2238892175002626e-10,-2.4318730046487724e-10,7.339922034379102e-10,-2.5436562440474995e-10,-0.9668796876387336,0.2268017301789773,-0.2855775334415811,-0.9672015345515212,0.9668796874161366,-0.22680172993638242,0.2855775327073733,0.967201534805433
4.538538219166197,8.79084163643593e-10,-2.8282836039297725e-10,2.1281892253230277e-09,2.9836120778619306e-10,-0.9562371652834699,-0.26030786190972544,0.32825416885168557,-0.9563385815082799,0.9562371644040711,0.26030786219173696,-0.32825417098009124,0.9563385812094649
5.092815276148196,2.9108647376428306e-09,8.014982471637373e-10,5.527046028249194e-09,5.053006213559394e-09,-0.5944317764264948,-0.7005650629795209,0.9530311306116503,-0.5589512322264667,0.594431773515209,0.7005650621769544,-0.9530311361388594,0.5589512271730066
5.484744246712299,5.484191980829549e-09,5.113856639307918e-09,6.530262613709929e-09,1.9999915480263694e-08,-0.1595397996367609,-0.8164320683502021,1.226702327764404,0.010074455512830482,0.1595397941520839,0.8164320632350847,-1.2267023342948296,-0.010074475513369374
5.7287196405287215,6.284830848095252e-09,1.254995268269203e-08,-2.805823571752057e-09,4.366690567004983e-08,0.1435652371398884,-0.7578125559168778,1.2280593016737613,0.48251209949832063,-0.14356524342524396,0.7578125433655123,-1.2280592988681007,-0.48251214316584934
5.972695034345144,1.3899054983116408e-09,2.7969234732581454e-08,-4.712228164841823e-08,8.570172514868641e-08,0.42176765236934494,-0.5781807869383473,1.0097425591967992,0.9865486865952661,-0.4217676537598149,0.5781807589675482,-1.0097425120746806,-0.9865487722976097
6.235812676411417,-2.8757442464031806e-08,5.67829050643549e-08,-2.1262541452390547e-07,1.2447095117250494e-07,0.623896905421211,-0.25824494500173917,0.477875602968468,1.404865494154529,-0.6238968766643759,0.2582448882171071,-0.47787539034321647,-1.4048656186260988
6.4359187198100605,-9.705793319309993e-08,7.690427210709144e-08,-4.971996059443874e-07,4.6332911615576685e-08,0.6658177168511156,0.036237569578758455,-0.06818467631398362,1.4980514596397396,-0.6658176197939045,-0.036237646484375385,0.06818517351215858,-1.4980515059664148
6.636024763208704,-2.3757006982571166e-07,5.575818042827639e-08,-9.23805398191361e-07,-3.272738243593197e-07,0.597787129231804,0.32483228491206223,-0.5971231234813409,1.3481938822614814,-0.5977868916627409,-0.32483234067052846,0.597124047285338,-1.3481935549841062
6.86007110559242,-4.989322224106907e-07,-1.2167955231140426e-07,-1.3744663862772842e-06,-1.3955416658594245e-06,0.4121066124028743,0.5872108301231522,-1.023522857727391,0.9678863501923907,-0.41210611347055337,-0.5872107084430901,1.0235242322109013,-0.967884954647174
7.084117447976135,-8.172857881665855e-07,-6.394228709133853e-07,-1.3347776457279797e-06,-3.392726721797188e-06,0.15625031937167644,0.7524189934389784,-1.2242595234774187,0.5039248738090081,-0.15624950208220617,-0.7524183540148022,1.224260858269018,-0.5039214810787356
7.350871623619352,-1.007808988639838e-06,-2.0030891137617703e-06,2.9062665245507537e-07,-7.053399248124342e-06,-0.17488314926441628,0.8160804846465333,-1.2226181566366103,-0.012221251160411173,0.17488415708041266,-0.8160784815547979,1.222617866020196,0.012228304559441572
7.617625799262569,-3.883261686636484e-07,-4.5020446760267825e-06,5.014354230315439e-06,-1.1817204358087751e-05,-0.4813293436120245,0.755542321692658,-1.0545910596358457,-0.42196430731843637,0.4813297319480262,-0.7555378196461291,1.054586045293034,0.4219761245150867
7.934637409817847,2.9247090816377505e-06,-9.200599295885853e-06,1.7438935155942874e-05,-1.767767449853499e-05,-0.7681090947154303,0.5643759912640518,-0.7404528739600129,-0.7577019598810938,0.7681061700272865,-0.5643667906653466,0.7404354351178141,0.7577196375478846
8.402888901478708,1.964968416941897e-05,-1.833634103133972e-05,6.049250638962337e-05,-1.812236365006477e-05,-0.986324224905128,0.14431771753827805,-0.18122040859478838,-0.9872390923283527,0.9863045753661881,-0.14429938120144647,0.18115991665164932,0.9872572146842951
8.907841072517698,7.457705954966461e-05,-1.7629285402280927e-05,0.00017266999735819034,4.06909752470034e-05,-0.9189198893298846,-0.35040274472419974,0.44514716568977386,-0.9183806476227916,0.9188453126980163,0.3504203740015104,-0.44531983513051876,0.918339956639837
9.174321263683115,0.0001337079465636422,6.597082586843165e-06,0.00027695371304631896,0.0001589363830182067,-0.7584480228175934,-0.5744859055455767,0.7545181363605679,-0.7468584037248409,0.7583143154470375,0.5744793084528437,-0.7547950895170019,0.7466994673341083
9.440801454848533,0.00022457898668417465,8.18326715828028e-05,0.0004057856829969153,0.0004473635947956714,-0.5204807241717451,-0.7391139078633004,1.0217786197618002,-0.4702001345322034,0.520256145909395,0.7390320751795159,-1.022184404888185,0.4697527709296936
9.583825091912079,0.0002868362689024593,0.00016530168571824824,0.0004595112648847105,0.0007424533508938261,-0.36593977161014246,-0.792770738933603,1.1346712820018847,-0.27445063652581103,0.3656529361451828,0.7926054372345797,-1.1351307927101573,0.2737081831672031
9.80860806657005,0.00038799344594760333,0.0004157964903823481,0.00038691303715843303,0.0015837061715968039,-0.09697783534815396,-0.813754227792455,1.2409849373419464,0.10125972884787554,0.09658984283126604,0.8133384312870335,-1.2413718498224928,-0.10284343502718646
9.979557624508086,0.0004229766220550818,0.0007766631329381676,-7.625865017566689e-05,0.0027300945021620795,0.11601880340634474,-0.7683651890714324,1.2358929969900911,0.4354451590118343,-0.1164417790041875,0.767588525922136,-1.2358167377833036,-0.4381752535217171
10.0,0.0004203827545550377,0.0008342609723697358,-0.00017982586511095924,0.0029065867570210206,0.14121396768113093,-0.7590354189471968,1.2288476421321706,0.47739213079491866,-0.1416343494000952,0.758201157958311,-1.2286678157104476,-0.4802987175596604
